,Id,category,identifier
1,1,Ligand,EPOR
2,2,Ligand,FYN
3,3,Ligand,KL
4,4,Ligand,S100A10
5,5,Ligand,JAG2
6,6,Ligand,DLL1
7,7,Ligand,IGF1
8,8,Ligand,CCL2
9,9,Ligand,VCL
10,10,Ligand,TP53
11,11,Ligand,WNT1
12,12,Ligand,JAG1
13,13,Ligand,TGFA
14,14,Ligand,TLN1
15,15,Ligand,WNT5A
16,16,Ligand,IL22
17,17,Ligand,EPO
18,18,Ligand,COMPLEX:IL6R_IL6ST
19,19,Ligand,COMPLEX:IL12B_IL23A
20,20,Ligand,CCL3L3
21,21,Ligand,TNFSF10
22,22,Ligand,TNFRSF1A
23,23,Ligand,IL10
24,24,Ligand,IFNG
25,25,Ligand,IGF2
26,26,Ligand,FLT3LG
27,27,Ligand,KITLG
28,28,Ligand,CXCL9
29,29,Ligand,CCL5
30,30,Ligand,CCL8
31,31,Ligand,CCL4
32,32,Ligand,IL6
33,33,Ligand,EGF
34,34,Ligand,IL1A
35,35,Ligand,DKK1
36,36,Ligand,COMPLEX:IL1R1_IL1RAP
37,37,Ligand,CD80
38,38,Ligand,ANXA1
39,39,Ligand,TNFSF14
40,40,Ligand,CD40LG
41,41,Ligand,TNFSF13B
42,42,Ligand,LTA
43,43,Ligand,LTB
44,44,Ligand,NRG1
45,45,Ligand,NDP
46,46,Ligand,NGF
47,47,Ligand,IL4R
48,48,Ligand,IL4
49,49,Ligand,PCNA
50,50,Ligand,GHR
51,51,Ligand,PRLR
52,52,Ligand,LEPR
53,53,Ligand,PTPN6
54,54,Ligand,LFNG
55,55,Ligand,PTPN11
56,56,Ligand,CXCL10
57,57,Ligand,IL7R
58,58,Ligand,GNRH1
59,59,Ligand,COMPLEX:EGFR_ERBB3
60,60,Ligand,CSF3
61,61,Ligand,CSF2
62,62,Ligand,HGF
63,63,Ligand,TGFB1
64,64,Ligand,TNF
65,65,Ligand,INS
66,66,Ligand,TNFSF9
67,67,Ligand,CD70
68,68,Ligand,FASLG
69,69,Ligand,SHH
70,70,Ligand,DHH
71,71,Ligand,IHH
72,72,Ligand,LGALS9
73,73,Ligand,FZD8
74,74,Ligand,WNT4
75,75,Ligand,IL6ST
76,76,Ligand,TGFB3
77,77,Ligand,TGFB2
78,78,Ligand,WNT3A
79,79,Ligand,CXCL11
80,80,Ligand,WNT2
81,81,Ligand,WNT3
82,82,Ligand,IL1RN
83,83,Ligand,WNT7A
84,84,Ligand,IL2
85,85,Ligand,KIT
86,86,Ligand,CCN3
87,87,Ligand,IL3
88,88,Ligand,CNTN1
89,89,Ligand,IL9R
90,90,Ligand,IL5
91,91,Ligand,IL9
92,92,Ligand,IL1B
93,93,Ligand,IL7
94,94,Ligand,NR0B2
95,95,Ligand,ICOSLG
96,96,Ligand,DLL4
97,97,Ligand,LIF
98,98,Ligand,IL13
99,99,Ligand,BMP2
100,100,Ligand,GDF5
101,101,Ligand,NOTCH1
102,102,Ligand,IFNAR2
103,103,Ligand,PRL
104,104,Ligand,GH1
105,105,Ligand,TYK2
106,106,Ligand,TSLP
107,107,Ligand,IL12A
108,108,Ligand,IFNA13
109,109,Ligand,IFNB1
110,110,Ligand,IL15
111,111,Ligand,NRG3
112,112,Ligand,HHIP
113,113,Ligand,WNT8A
114,114,Ligand,AREG
115,115,Ligand,HBEGF
116,116,Ligand,NRG4
117,117,Ligand,CRLF2
118,118,Ligand,DLL3
119,119,Ligand,IL23A
120,120,Ligand,IL6R
121,121,Ligand,LRIG1
122,122,Ligand,LIFR
123,123,Ligand,IL31
124,124,Ligand,OSM
125,125,Ligand,IL21
126,126,Ligand,AMH
127,127,Ligand,INHBA
