,source,target
0,LGALS9,PTPRC
1,LGALS9,MET
2,LGALS9,CD44
3,LGALS9,LRP1
4,LGALS9,CD47
5,LGALS9,PTPRK
6,LGALS9,COLEC12
7,LGALS9,HAVCR2
8,LGALS9,MRC2
9,DLL1,NOTCH1
10,DLL1,NOTCH2
11,DLL1,NOTCH4
12,DLL1,NOTCH3
13,PODXL,SELL
14,NRG2,ERBB2_ERBB3
15,NRG2,ERBB2_ERBB4
16,ADGRB1,RTN4R
17,ADAM10,TSPAN15
18,ADAM10,TSPAN12
19,ADAM10,MET
20,ADAM10,IL6R
21,ADAM10,CD44
22,ADAM10,EPHA3
23,ADAM10,AXL
24,ADAM10,NOTCH1
25,ADAM10,NOTCH2
26,ADAM10,NRCAM
27,ADAM10,TSPAN17
28,ADAM10,TSPAN10
29,ADAM10,TREM2
30,TNFSF11,TNFRSF11B
31,TNFSF11,LGR4
32,TNFSF11,TNFRSF11A
33,EREG,EGFR_ERBB2
34,EREG,ERBB2_ERBB4
35,EREG,ERBB3
36,ADAM12,ITGB1
37,ADAM12,ITGA9
38,TNFSF12,TNFRSF8
39,TNFSF12,CD163
40,TNFSF12,TNFRSF25
41,TNFSF12,TNFRSF12A
42,TNFSF14,TNFRSF6B
43,TNFSF14,LTBR
44,TNFSF14,TNFRSF14
45,ADAM23,ITGB3
46,ADAM23,ITGA5
47,ADAM23,ITGA4
48,ADAM11,ITGA4
49,ICOSLG,CD28
50,ICOSLG,CTLA4
51,ICOSLG,ICOS
52,SEMA7A,ITGA1_ITGB1
53,SEMA7A,PLXNC1
54,TNFSF13,TNFRSF11B
55,TNFSF13,TNFRSF13B
56,TNFSF13,TNFRSF1A
57,TNFSF13,FAS
58,TNFSF13,SDC2
59,TNFSF13,TNFRSF17
60,TNFSF13,TNFRSF14
61,NFASC,CNTN1_CNTNAP1
62,SLITRK3,PTPRD
63,SLITRK3,PTPRS
64,SLITRK5,PTPRD
65,TNFSF15,TNFRSF6B
66,TNFSF15,TNFRSF25
67,TGFA,EGFR_ERBB2
68,TGFA,ERBB3
69,TGFA,ERBB4
70,TNF,FFAR2
71,TNF,TNFRSF21
72,TNF,TNFRSF1A
73,TNF,TNFRSF1B
74,TNF,FAS
75,TNF,FLT4
76,TNF,NOTCH1
