From	To
P0DP25	CALM3
P0DP24	CALM2
P0DP23	CALM1
Q03135	CAV1
P14416	DRD2
Q99750	MDFI
Q14571	ITPR2
P29966	MARCKS
Q13255	GRM1
Q13586	STIM1
P48995	TRPC1
Q13507	TRPC3
Q9UBN4	TRPC4
Q9UL62	TRPC5
Q13563	PKD2
Q9HBA0	TRPV4
P41180	CASR
P19235	EPOR
Q86YM7	HOMER1
Q14643	ITPR1
Q14573	ITPR3
Q12797	ASPH
Q96D31	ORAI1
Q13976	PRKG1
Q9Y225	RNF24
P12931	SRC
Q8TD43	TRPM4
Q96J92	WNK4
P06241	FYN
O14745	NHERF1
Q9NZU7	CABP1
P62166	NCS1
Q86VW0	SESTD1
P20591	MX1
O60500	NPHS1
P17612	PRKACA
Q9NP85	NPHS2
Q96H20	SNF8
P21554	CNR1
Q00535	CDK5
Q8NER1	TRPV1
Q9UNN5	FAF1
O95166	GABARAP
Q9NQT8	KIF13B
P0C851	PIRT
P04629	NTRK1
P00533	EGFR
P08631	HCK
P06239	LCK
P07948	LYN
Q14244	MAP7
Q13438	OS9
Q9UKS6	PACSIN3
P07947	YES1
Q5W0U4	BSPRY
P05937	CALB1
Q9UEF7	KL
P62491	RAB11A
P60903	S100A10
P21980	TGM2
Q8TDD5	MCOLN3
Q9NQA5	TRPV5
Q9H1D0	TRPV6
Q86UT5	NHERF4
Q9BPW8	NIPSNAP1
P49757	NUMB
P18031	PTPN1
P41220	RGS2
Q9GZU5	NYX
Q5JVL4	EFHC1
Q12923	PTPN13
P63244	RACK1
Q99623	PHB2
Q96QT4	TRPM7
Q9BX84	TRPM6
P28222	HTR1B
P35372	OPRM1
Q8IZK6	MCOLN2
Q9GZU1	MCOLN1
P14314	PRKCSH
Q9Y496	KIF3A
Q13190	STX5
P42574	CASP3
O76064	RNF8
P49137	MAPKAPK2
Q16539	MAPK14
P31483	TIA1
Q14103	HNRNPD
Q13151	HNRNPA0
O60674	JAK2
B1AK53	ESPN
O95452	GJB6
P29033	GJB2
O95453	PARN
Q01085	TIAL1
Q15915	ZIC1
Q5TA89	HES5
Q92858	ATOH1
P26651	ZFP36
P16220	CREB1
P46531	NOTCH1
Q9Y219	JAG2
O00548	DLL1
Q15475	SIX1
Q13402	MYO7A
Q96QU1	PCDH15
Q06546	GABPA
P27361	MAPK3
P28482	MAPK1
P50607	TUB
Q75NE6	MIR17HG
Q92786	PROX1
Q99684	GFI1
Q14145	KEAP1
P23771	GATA3
Q9NZI8	IGF2BP1
P23760	PAX3
Q96NX9	DACH2
O94916	NFAT5
Q12951	FOXI1
P11487	FGF3
P31749	AKT1
O15111	CHUK
P19838	NFKB1
P27986	PIK3R1
Q6P1J9	CDC73
Q92797	SYMPK
P06493	CDK1
Q13315	ATM
P38936	CDKN1A
P04637	TP53
P18847	ATF3
Q15554	TERF2
P04198	MYCN
Q00987	MDM2
Q13535	ATR
Q01094	E2F1
Q9BXL8	CDCA4
Q9Y5W3	KLF2
P05019	IGF1
P08069	IGF1R
P13500	CCL2
P50281	MMP14
P00519	ABL1
