,Src,Dst,edge_type,Weight
26,0,809,0,1
38,1,810,0,1
76,1,811,0,1
94,2,812,0,1
96,3,812,0,1
105,1,813,0,1
106,2,813,0,1
113,3,813,0,1
155,0,814,0,1
171,4,815,0,1
172,5,815,0,1
241,6,816,0,1
243,7,817,0,1
311,8,818,0,1
392,9,819,0,1
466,10,815,0,1
485,11,815,0,1
504,12,820,0,1
606,9,821,0,1
685,13,822,0,1
705,9,823,0,1
716,14,824,0,1
768,9,825,0,1
770,9,826,0,1
801,9,827,0,1
816,9,828,0,1
817,9,829,0,1
818,9,830,0,1
825,9,831,0,1
834,15,832,0,1
836,16,833,0,1
837,0,834,0,1
848,9,835,0,1
851,9,836,0,1
854,9,837,0,1
858,9,838,0,1
860,9,839,0,1
874,17,840,0,1
877,18,841,0,1
902,19,842,0,1
915,20,843,0,1
968,21,844,0,1
993,16,845,0,1
998,22,846,0,1
1001,23,847,0,1
1003,24,848,0,1
1005,22,816,0,1
1043,9,849,0,1
1060,9,850,0,1
1121,9,851,0,1
1123,9,852,0,1
1132,9,853,0,1
1134,9,854,0,1
1136,9,855,0,1
1155,9,856,0,1
1157,9,857,0,1
1158,9,858,0,1
1167,9,859,0,1
1202,9,841,0,1
1204,9,860,0,1
1205,9,861,0,1
1207,9,862,0,1
1264,9,863,0,1
1359,25,840,0,1
1361,26,840,0,1
1363,27,840,0,1
1364,28,864,0,1
1456,29,825,0,1
1472,30,865,0,1
1483,9,866,0,1
1517,9,867,0,1
1532,9,868,0,1
1533,9,869,0,1
1534,9,870,0,1
1634,31,871,0,1
1636,31,872,0,1
1637,14,873,0,1
1736,32,874,0,1
1739,33,875,0,1
1789,34,876,0,1
1792,35,877,0,1
1793,36,878,0,1
1794,37,879,0,1
1796,38,876,0,1
1813,9,880,0,1
1816,39,820,0,1
1830,2,881,0,1
1834,2,816,0,1
1850,40,882,0,1
1936,41,883,0,1
1977,42,884,0,1
1979,43,885,0,1
1981,42,886,0,1
2057,44,814,0,1
2059,45,814,0,1
2061,46,814,0,1
2222,12,825,0,1
2254,47,887,0,1
2257,47,888,0,1
2261,48,848,0,1
2282,48,889,0,1
2496,49,890,0,1
2498,50,891,0,1
2593,1,892,0,1
2596,1,893,0,1
2799,1,889,0,1
2801,1,894,0,1
2878,48,895,0,1
2881,48,884,0,1
2963,51,880,0,1
3129,52,896,0,1
3159,48,897,0,1
3162,52,825,0,1
3220,1,898,0,1
3366,52,899,0,1
3378,53,884,0,1
3385,53,886,0,1
3390,48,900,0,1
3403,48,886,0,1
3431,1,901,0,1
3435,1,902,0,1
3448,52,903,0,1
3449,48,903,0,1
3512,9,904,0,1
3532,9,905,0,1
3556,9,906,0,1
3586,1,907,0,1
3731,54,908,0,1
3774,9,909,0,1
3855,55,910,0,1
3858,55,911,0,1
3995,9,912,0,1
4060,9,913,0,1
4079,9,914,0,1
4081,48,908,0,1
4085,9,915,0,1
4391,56,916,0,1
4488,57,917,0,1
4491,58,918,0,1
4514,9,919,0,1
4518,59,854,0,1
4623,60,920,0,1
4624,61,921,0,1
4671,62,881,0,1
4805,9,922,0,1
4816,9,923,0,1
4834,9,924,0,1
4839,63,925,0,1
4840,64,866,0,1
4841,65,924,0,1
4842,18,915,0,1
4845,18,913,0,1
4847,18,860,0,1
4852,19,926,0,1
4868,60,879,0,1
4869,19,921,0,1
4893,66,927,0,1
4894,67,927,0,1
4895,68,927,0,1
5025,55,928,0,1
5146,14,929,0,1
5305,69,930,0,1
5336,11,891,0,1
5338,11,931,0,1
5345,70,872,0,1
5346,70,871,0,1
5348,71,932,0,1
5369,66,933,0,1
5371,72,934,0,1
5378,53,899,0,1
5383,4,891,0,1
5385,4,931,0,1
5394,52,935,0,1
5406,10,871,0,1
5413,10,936,0,1
5417,73,937,0,1
5421,28,938,0,1
5440,69,820,0,1
5448,74,939,0,1
5450,74,940,0,1
5496,75,940,0,1
5498,75,939,0,1
5507,75,941,0,1
5522,1,942,0,1
5525,76,936,0,1
5607,31,943,0,1
5611,1,899,0,1
5643,76,944,0,1
5661,1,945,0,1
5669,77,944,0,1
5670,78,944,0,1
5671,14,944,0,1
5707,71,946,0,1
5711,79,825,0,1
5722,31,947,0,1
5727,32,894,0,1
5759,80,865,0,1
5776,81,873,0,1
5789,52,930,0,1
5793,82,948,0,1
5795,82,895,0,1
5797,82,949,0,1
5826,47,833,0,1
5832,47,950,0,1
5840,48,951,0,1
5849,47,952,0,1
5850,67,933,0,1
